utc_timestamp,electric_load_mw,heat_load_mw_th,pv_available_mw,wind_available_mw,cop_ashp_radiator,temperature_c,grid_import_mw,grid_export_mw,chp_electric_mw,heat_pump_heat_mw_th,battery_charge_mw,battery_discharge_mw,battery_soc_mwh,thermal_charge_mw_th,thermal_discharge_mw_th,thermal_soc_mwh_th,electric_shedding_mw,heat_shedding_mw_th,pv_curtailment_mw,wind_curtailment_mw,chp_heat_mw_th,heat_pump_electric_mw,pv_used_mw,wind_used_mw,electricity_import_price_eur_per_mwh,objective_eur
2018-08-14 10:00:00+00:00,8.500689886394408,1.0645353383159104,2.061456953642384,1.190744215134459,4.06,22.882,4.361375935687639,0.0,0.8871127819299254,0.0,0.0,0.0,7.189205399100001,0.0,0.0,2.024168900048187,0.0,0.0,0.0,0.0,1.0645353383159104,0.0,2.061456953642384,1.190744215134459,115.0,14118.645826600407
2018-08-14 11:00:00+00:00,8.42099833653561,0.9681708360243656,2.0825165562913908,1.2956373595566195,4.06,23.561,4.236035390667294,0.0,0.8068090300203047,0.0,0.0,0.0,7.185610796400452,0.0,0.0,2.0201205622480907,0.0,0.0,0.0,0.0,0.9681708360243656,0.0,2.0825165562913908,1.2956373595566195,115.0,14118.645826600407
2018-08-14 12:00:00+00:00,8.251557080039715,0.9369567226508592,2.048344370860927,1.4603092450022643,4.06,23.896,3.962106195300808,0.0,0.780797268875716,0.0,0.0,0.0,7.182017991002252,0.0,0.0,2.0160803211235945,0.0,0.0,0.0,0.0,0.9369567226508592,0.0,2.048344370860927,1.4603092450022643,115.0,14118.645826600407
2018-08-14 13:00:00+00:00,8.129182839237126,0.8650401082241265,1.847019867549669,1.6745810959435854,4.06,23.978,3.886715118890433,0.0,0.7208667568534387,0.0,0.0,0.0,7.1784269820067514,0.0,0.0,2.0120481604813474,0.0,0.0,0.0,0.0,0.8650401082241265,0.0,1.847019867549669,1.6745810959435854,115.0,14118.645826600407
2018-08-14 14:00:00+00:00,7.949167623051231,0.9183985365695788,1.5462251655629138,1.6810506566604129,4.06,23.729,3.9565596870199213,0.0,0.7653321138079824,0.0,0.0,0.0,7.174837768515748,0.0,0.0,2.008024064160385,0.0,0.0,0.0,0.0,0.9183985365695788,0.0,1.5462251655629138,1.6810506566604129,115.0,14118.645826600407
2018-08-14 15:00:00+00:00,7.8610942758771865,0.9695905959280071,1.1152317880794702,1.6576739772702767,4.06,23.184,4.2801963472541,0.0,0.8079921632733393,0.0,0.0,0.0,7.1712503496314906,0.0,0.0,2.004008016032064,0.0,0.0,0.0,0.0,0.9695905959280071,0.0,1.1152317880794702,1.6576739772702767,115.0,14118.645826600407
2018-08-14 16:00:00+00:00,7.783594888393144,1.0116252413880764,0.6055629139072848,1.5473464018459813,4.06,22.319,4.8217016703006825,0.0,0.8430210344900637,0.0,0.03403713215086824,0.0,7.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0116252413880764,0.0,0.6055629139072848,1.5473464018459813,115.0,14118.645826600407
2018-08-14 17:00:00+00:00,7.782434331841802,1.1082774368453905,0.20887417218543047,1.380776778590067,4.06,21.142,0.0,0.0,2.192783381066305,0.0,0.0,4.0,2.985873684210527,5.0,3.476937379565824,3.086065916246502,0.0,0.0,0.0,0.0,2.631340057279566,0.0,0.20887417218543047,1.380776778590067,140.0,14118.645826600407
2018-08-14 18:00:00+00:00,7.496550568027955,1.1374941792195865,0.019205298013245033,1.1243233917750317,4.06,19.393,0.0,0.0,4.279001309190391,0.0,0.0,2.0740205690492886,0.8012012010007503,5.0,1.0026926081911185,6.774427881054937,0.0,0.0,0.0,0.0,5.1348015710284685,0.0,0.019205298013245033,1.1243233917750317,140.0,14118.645826600407
2018-08-14 19:00:00+00:00,7.279139640743272,1.0463713379172312,0.0,0.9823380992430614,4.05,18.277,1.3799946953535596,0.0,4.916806846146651,0.0,0.0,0.0,0.80080060040025,5.0,0.1462031225412499,11.356981001565195,0.0,0.0,0.0,0.0,5.900168215375981,0.0,0.0,0.9823380992430614,140.0,14118.645826600407
2018-08-14 20:00:00+00:00,6.765399940682665,0.80795762723521,0.0,0.9240257919820577,4.05,17.565,3.924567302553956,0.0,1.9168068461466508,0.0,0.0,0.0,0.80040020010005,5.0,3.5077894118592288,12.391857132341825,0.0,0.0,0.0,0.0,2.300168215375981,0.0,0.0,0.9240257919820577,140.0,14118.645826600407
2018-08-14 21:00:00+00:00,6.268552785980476,0.522148443086718,0.0,0.8509628862866878,4.05,16.918,4.982466197121523,0.0,0.43512370257226507,0.0,0.0,0.0,0.8,5.0,5.0,11.853915523340302,0.0,0.0,0.0,0.0,0.522148443086718,0.0,0.0,0.8509628862866878,140.0,14118.645826600407
2018-08-14 22:00:00+00:00,5.860681633547821,0.39524780011398036,0.0,0.784714584546376,4.05,16.347,5.076388101633024,0.0,0.0,0.0,0.00042105263157890104,0.0,0.8,4.604752199886019,5.0,10.9415643874485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.784714584546376,95.0,14118.645826600407
2018-08-14 23:00:00+00:00,5.614643644663373,0.42791933045974734,0.0,0.7628905997282784,4.05,15.797,8.220595150198253,0.0,0.0,0.0,3.368842105263158,0.0,4.0,4.572080669540252,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7628905997282784,95.0,14118.645826600407
